Processing JSON file: /sep/examples/train_data_2021_to_2025.json
JSON file loaded successfully
Processing JSON object
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 45000 of 4417026 patterns
Current processor has 45000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 46000 of 4417026 patterns
Current processor has 46000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 47000 of 4417026 patterns
Current processor has 47000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 48000 of 4417026 patterns
Current processor has 48000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 49000 of 4417026 patterns
Current processor has 49000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 50000 of 4417026 patterns
Current processor has 50000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 51000 of 4417026 patterns
Current processor has 51000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 52000 of 4417026 patterns
Current processor has 52000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 53000 of 4417026 patterns
Current processor has 53000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 54000 of 4417026 patterns
Current processor has 54000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 55000 of 4417026 patterns
Current processor has 55000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 56000 of 4417026 patterns
Current processor has 56000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 57000 of 4417026 patterns
Current processor has 57000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 58000 of 4417026 patterns
Current processor has 58000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 59000 of 4417026 patterns
Current processor has 59000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 60000 of 4417026 patterns
Current processor has 60000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 61000 of 4417026 patterns
Current processor has 61000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 62000 of 4417026 patterns
Current processor has 62000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 63000 of 4417026 patterns
Current processor has 63000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 64000 of 4417026 patterns
Current processor has 64000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 65000 of 4417026 patterns
Current processor has 65000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 66000 of 4417026 patterns
Current processor has 66000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 67000 of 4417026 patterns
Current processor has 67000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 68000 of 4417026 patterns
Current processor has 68000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 69000 of 4417026 patterns
Current processor has 69000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 70000 of 4417026 patterns
Current processor has 70000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 71000 of 4417026 patterns
Current processor has 71000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 72000 of 4417026 patterns
Current processor has 72000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 73000 of 4417026 patterns
Current processor has 73000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 74000 of 4417026 patterns
Current processor has 74000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 75000 of 4417026 patterns
Current processor has 75000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 76000 of 4417026 patterns
Current processor has 76000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 77000 of 4417026 patterns
Current processor has 77000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 78000 of 4417026 patterns
Current processor has 78000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 79000 of 4417026 patterns
Current processor has 79000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 80000 of 4417026 patterns
Current processor has 80000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 81000 of 4417026 patterns
Current processor has 81000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 82000 of 4417026 patterns
Current processor has 82000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 83000 of 4417026 patterns
Current processor has 83000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 84000 of 4417026 patterns
Current processor has 84000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 85000 of 4417026 patterns
Current processor has 85000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 86000 of 4417026 patterns
Current processor has 86000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 87000 of 4417026 patterns
Current processor has 87000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 88000 of 4417026 patterns
Current processor has 88000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 89000 of 4417026 patterns
Current processor has 89000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 90000 of 4417026 patterns
Current processor has 90000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 91000 of 4417026 patterns
Current processor has 91000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 92000 of 4417026 patterns
Current processor has 92000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 93000 of 4417026 patterns
Current processor has 93000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 94000 of 4417026 patterns
Current processor has 94000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 95000 of 4417026 patterns
Current processor has 95000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 96000 of 4417026 patterns
Current processor has 96000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 97000 of 4417026 patterns
Current processor has 97000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 98000 of 4417026 patterns
Current processor has 98000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 99000 of 4417026 patterns
Current processor has 99000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 100000 of 4417026 patterns
Current processor has 100000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 101000 of 4417026 patterns
Current processor has 101000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 102000 of 4417026 patterns
Current processor has 102000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 103000 of 4417026 patterns
Current processor has 103000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 104000 of 4417026 patterns
Current processor has 104000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 105000 of 4417026 patterns
Current processor has 105000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 106000 of 4417026 patterns
Current processor has 106000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 107000 of 4417026 patterns
Current processor has 107000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 108000 of 4417026 patterns
Current processor has 108000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 109000 of 4417026 patterns
Current processor has 109000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 110000 of 4417026 patterns
Current processor has 110000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 111000 of 4417026 patterns
Current processor has 111000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 112000 of 4417026 patterns
Current processor has 112000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 113000 of 4417026 patterns
Current processor has 113000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 114000 of 4417026 patterns
Current processor has 114000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 115000 of 4417026 patterns
Current processor has 115000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 116000 of 4417026 patterns
Current processor has 116000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 117000 of 4417026 patterns
Current processor has 117000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 118000 of 4417026 patterns
Current processor has 118000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 119000 of 4417026 patterns
Current processor has 119000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
